"Name","Rarity","Attunement"
"+1 Arrow","uncommon",""
"+1 Battleaxe","uncommon",""
"+1 Blowgun","uncommon",""
"+1 Bolt","uncommon",""
"+1 Breastplate","rare",""
"+1 Chain Mail","rare",""
"+1 Chain Shirt","rare",""
"+1 Club","uncommon",""
"+1 Dagger","uncommon",""
"+1 Dart","uncommon",""
"+1 Firearm Bullet","uncommon",""
"+1 Flail","uncommon",""
"+1 Glaive","uncommon",""
"+1 Greataxe","uncommon",""
"+1 Greatclub","uncommon",""
"+1 Greatsword","uncommon",""
"+1 Halberd","uncommon",""
"+1 Half Plate Armor","rare",""
"+1 Hand Crossbow","uncommon",""
"+1 Handaxe","uncommon",""
"+1 Heavy Crossbow","uncommon",""
"+1 Hide Armor","rare",""
"+1 Javelin","uncommon",""
"+1 Lance","uncommon",""
"+1 Leather Armor","rare",""
"+1 Light Crossbow","uncommon",""
"+1 Light Hammer","uncommon",""
"+1 Longbow","uncommon",""
"+1 Longsword","uncommon",""
"+1 Mace","uncommon",""
"+1 Maul","uncommon",""
"+1 Morningstar","uncommon",""
"+1 Needle","uncommon",""
"+1 Padded Armor","rare",""
"+1 Pike","uncommon",""
"+1 Plate Armor","rare",""
"+1 Quarterstaff","uncommon",""
"+1 Rapier","uncommon",""
"+1 Ring Mail","rare",""
"+1 Scale Mail","rare",""
"+1 Scimitar","uncommon",""
"+1 Shield","uncommon",""
"+1 Shortbow","uncommon",""
"+1 Shortsword","uncommon",""
"+1 Sickle","uncommon",""
"+1 Sling","uncommon",""
"+1 Sling Bullet","uncommon",""
"+1 Spear","uncommon",""
"+1 Splint Armor","rare",""
"+1 Studded Leather Armor","rare",""
"+1 Trident","uncommon",""
"+1 Wand of the War Mage","uncommon","Requires Attunement By a Spellcaster"
"+1 War Pick","uncommon",""
"+1 Warhammer","uncommon",""
"+1 Whip","uncommon",""
"+2 Arrow","rare",""
"+2 Battleaxe","rare",""
"+2 Blowgun","rare",""
"+2 Bolt","rare",""
"+2 Breastplate","very rare",""
"+2 Chain Mail","very rare",""
"+2 Chain Shirt","very rare",""
"+2 Club","rare",""
"+2 Dagger","rare",""
"+2 Dart","rare",""
"+2 Firearm Bullet","rare",""
"+2 Flail","rare",""
"+2 Glaive","rare",""
"+2 Greataxe","rare",""
"+2 Greatclub","rare",""
"+2 Greatsword","rare",""
"+2 Halberd","rare",""
"+2 Half Plate Armor","very rare",""
"+2 Hand Crossbow","rare",""
"+2 Handaxe","rare",""
"+2 Heavy Crossbow","rare",""
"+2 Hide Armor","very rare",""
"+2 Javelin","rare",""
"+2 Lance","rare",""
"+2 Leather Armor","very rare",""
"+2 Light Crossbow","rare",""
"+2 Light Hammer","rare",""
"+2 Longbow","rare",""
"+2 Longsword","rare",""
"+2 Mace","rare",""
"+2 Maul","rare",""
"+2 Morningstar","rare",""
"+2 Needle","rare",""
"+2 Padded Armor","very rare",""
"+2 Pike","rare",""
"+2 Plate Armor","very rare",""
"+2 Quarterstaff","rare",""
"+2 Rapier","rare",""
"+2 Ring Mail","very rare",""
"+2 Scale Mail","very rare",""
"+2 Scimitar","rare",""
"+2 Shield","rare",""
"+2 Shortbow","rare",""
"+2 Shortsword","rare",""
"+2 Sickle","rare",""
"+2 Sling","rare",""
"+2 Sling Bullet","rare",""
"+2 Spear","rare",""
"+2 Splint Armor","very rare",""
"+2 Studded Leather Armor","very rare",""
"+2 Trident","rare",""
"+2 Wand of the War Mage","rare","Requires Attunement By a Spellcaster"
"+2 War Pick","rare",""
"+2 Warhammer","rare",""
"+2 Whip","rare",""
"+3 Arrow","very rare",""
"+3 Battleaxe","very rare",""
"+3 Blowgun","very rare",""
"+3 Bolt","very rare",""
"+3 Club","very rare",""
"+3 Dagger","very rare",""
"+3 Dart","very rare",""
"+3 Firearm Bullet","very rare",""
"+3 Flail","very rare",""
